To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
Project accessors enabled, but root project name not explicitly set for 'buildSrc'. Checking out the project in different folders will impact the generated code and implicitly the buildscript classpath, breaking caching.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:466:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:466:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:490:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:490:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:497:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:497:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:499:28: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:             val localLoan: Loan = loan.value ?: return@launch
exception:                            ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:521:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:521:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:525:46: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private fun deleteLoanRecord(loanRecord: LoanRecord) {
exception:                                              ^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:529:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:529:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:537:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:537:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:629:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:629:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:635:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:635:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:640:24: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:         accounts: List<Account>,
exception:                        ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:642:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     ): Account? {
exception:        ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\events\LoanModalEvent.kt:3:8: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Loan
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\events\LoanModalEvent.kt:7:42: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     data class OnEditLoanModal(val loan: Loan, val createLoanTransaction: Boolean) :
exception:                                          ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\events\LoanRecordModalEvent.kt:3:8: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.LoanRecord
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\events\LoanRecordModalEvent.kt:13:51: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception:     data class OnDeleteLoanRecord(val loanRecord: LoanRecord) : LoanRecordModalEvent
exception:                                                   ^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:16:8: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.design.l0_system.UI
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:33:19: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .clip(UI.shapes.r4)
exception:                   ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:34:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(UI.colors.medium, UI.shapes.r4)
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:34:43: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(UI.colors.medium, UI.shapes.r4)
exception:                                           ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:42:32: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 checkedColor = UI.colors.pureInverse,
exception:                                ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:43:34: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 uncheckedColor = UI.colors.pureInverse.copy(alpha = 0.6f)
exception:                                  ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:54:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:54:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:56:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = UI.colors.pureInverse
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:63:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:63:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:65:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = UI.colors.pureInverse
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:75:24: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 tint = UI.colors.pureInverse,
exception:                        ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemCard.kt:84:24: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 tint = UI.colors.pureInverse,
exception:                        ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemModal.kt:12:8: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.design.l0_system.UI
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemModal.kt:29:26: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         containerColor = UI.colors.pure,
exception:                          ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\ui\LoanItemModal.kt:40:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = UI.colors.pureInverse
exception:                         ^^

> Task :feature:loans:javaPreCompileDebug UP-TO-DATE
> Task :feature:loans:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:loans:transformDebugClassesWithAsm FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':feature:loans:transformDebugClassesWithAsm'.
> Unable to delete directory 'D:\Projects\Coding\VSCode\Mobile\ivy-wallet\feature\loans\build\intermediates\classes\debug\transformDebugClassesWithAsm\dirs'
    New files were found. This might happen because a process is still writing to the target directory.
    - D:\Projects\Coding\VSCode\Mobile\ivy-wallet\feature\loans\build\intermediates\classes\debug\transformDebugClassesWithAsm\dirs\hilt_aggregated_deps

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.8/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 2m 30s
536 actionable tasks: 3 executed, 533 up-to-date
